"77321","0.437184","0.000463381","0.00203252","0","0"
"77645","6772","4.33772","0.00203252","209.363","-0.0248419"
"77646","6792.79","4.36409","0.000383926","202.562","-0.0293586"
"77647","6832.32","4.27686","-0.00528454","193.333","-0.0271002"
"77648","6851.15","4.14945","-0.00770098","185.561","-0.00451671"
"77649","6869.27","4.02626","-0.00532971","177.303","0.0474254"
"77650","6887.45","3.95573","-0.00311652","185.075","0.0158085"
"77651","6906.44","3.91134","-0.00198735","201.591","-0.00225835"
"77652","6928.86","3.87674","-0.00137759","206.934","-0.00451671"
"77653","6949.81","3.8519","-0.00115175","212.277","-0.0112918"
"77654","6970.82","3.83354","-0.000948503","209.849","-0.00903342"
"77655","6991.53","3.81693","-0.000496832","205.477","0.0158085"
"77656","7031.03","3.83563","0.000654929","190.904","0.00677506"
"77657","7050.35","3.85651","0.00130985","188.475","-0.00903342"
"77658","7069.48","3.87723","0.00085818","190.418","0"
"77659","7088.75","3.8897","0.000496844","194.79","0.00677506"
"77660","7108.61","3.90419","0.000880764","204.505","-0.0112918"
"77661","7128.92","3.93392","0.00198736","207.906","0.0135501"
"77662","7149.84","3.98287","0.0026197","214.22","0.0158085"
"77663","7170.72","4.04891","0.00368112","205.963","0.00903342"
"77664","7190.97","4.1256","0.00363596","198.676","0.00225835"
"77665","7210.38","4.1897","0.00250678","195.762","-0.0158085"
"77666","7230.19","4.21948","0.000632345","197.219","-0.0180668"
"77667","7250.14","4.21057","-0.00164859","196.733","-0.0203252"
"77668","7269.78","4.1665","-0.00291327","199.162","-0.0225835"
"77669","7290.11","4.09492","-0.00289069","195.276","0.0225835"
"77670","7310.52","4.02094","-0.00460704","201.591","-0.0112918"
"77671","7330.66","3.92722","-0.00458445","201.105","0.0135501"
"77672","7350.62","3.84711","-0.00379403","201.105","0.00451671"
"77673","7369.8","3.7867","-0.00266485","187.989","0.0112918"
"77674","7388.89","3.74242","-0.00216801","188.961","0.0112918"
"77675","7408.3","3.70722","-0.00176151","193.818","0.00225835"
"77676","7427.44","3.6758","-0.00158084","189.447","-0.00451671"
"77677","7466.21","3.61506","-0.00171634","195.276","0.00451671"
"77678","7486.33","3.6065","0.000496844","211.306","0.00677506"
"77679","7506.14","3.56843","-0.00386178","187.989","-0.00677506"
"77680","7526.07","3.51528","-0.00189701","205.963","0.00903342"
"77681","7547.21","3.48149","-0.00140017","217.621","0.0135501"
"77682","7569.38","3.4664","0.000248425","223.45","0.0361337"
"77683","7591.14","3.50069","0.00223578","211.792","0.00903342"
"77684","7611.79","3.55166","0.00239386","202.562","-0.00677506"
"77685","7632.09","3.59835","0.00228094","199.648","-0.00225835"
"77686","7651.91","3.64459","0.00232611","195.276","0"
"77687","7671.12","3.69178","0.00194219","184.103","-0.038392"
"77688","7689.37","3.69206","-0.00144534","183.618","-0.0225835"
"77689","7708.4","3.6341","-0.00453929","194.304","-0.0225835"
"77690","7728.05","3.52748","-0.00593947","194.79","-0.00677506"
"77691","7748.06","3.41286","-0.00544263","204.019","0.0135501"
"77692","7768.8","3.33309","-0.00377144","170.016","-0.144535"
"77693","7787.65","3.28703","-0.00169376","197.219","0.031617"
"77694","7807.32","3.26697","-0.000541999","198.19","0.00903342"
"77695","7827.5","3.27332","0.000971098","204.505","0.0203252"
"77696","7847.53","3.29742","0.00126468","196.733","0.0112918"
"77697","7867.48","3.32058","0.000971099","197.705","-0.00225835"
"77698","7887.55","3.3372","0.000451677","198.676","-0.00677506"
"77699","7907.18","3.34235","0.000112924","195.276","0.00451671"
"77700","7927.11","3.35201","0.000813014","201.591","0.00225835"
"77701","7947.47","3.35151","-0.000903335","207.906","-0.00903342"
"77702","7967.97","3.32197","-0.00228093","204.991","-0.0135501"
"77703","7987.83","3.26981","-0.00268743","196.247","0.00903342"
"77704","8007.39","3.22679","-0.0020551","191.39","-0.0135501"
"77705","8026.32","3.18269","-0.00252935","188.475","0"
"77706","8045.4","3.1329","-0.00264227","192.361","0"
"77707","8066.69","3.09026","-0.00133242","194.79","0.0158085"
"77708","8086.37","3.08766","0.000925932","199.648","0.0248419"
"77709","8106.7","3.12332","0.00225836","204.505","0.00225835"
"77710","8127.28","3.19181","0.00415538","205.963","0.0180668"
"77711","8147.63","3.28635","0.00501355","200.133","0"
"77712","8167.75","3.39634","0.00519422","206.448","-0.00225835"
"77713","8188.6","3.48261","0.00325204","209.363","-0.00677506"
"77714","8209.09","3.51942","0.000474262","201.591","-0.0203252"
"77715","8229.05","3.5015","-0.00216801","195.762","-0.038392"
"77716","8248.8","3.43758","-0.00388436","194.79","-0.0112918"
"77717","8268.02","3.33613","-0.00605238","191.39","0"
"77718","8286.72","3.22744","-0.00496837","185.561","0.0361337"
"77719","8305.43","3.16692","-0.00189701","191.39","0.0225835"
"77720","8324.54","3.1453","-0.000700083","189.447","0.0135501"
"77721","8344.48","3.13498","-0.000519415","202.562","0.0112918"
"77722","8365.47","3.12193","-0.000971086","211.306","-0.0112918"
"77723","8386.31","3.10112","-0.000903335","204.505","0.0112918"
"77724","8406.78","3.08131","-0.00119692","202.076","-0.00451671"
"77725","8426.68","3.05773","-0.000880752","195.762","0.0203252"
"77726","8446.23","3.04579","-0.000993669","194.304","-0.0225835"
"77727","8465.39","3.02463","-0.00106142","194.304","0.00903342"
"77728","8484.66","3.01345","-0.000609749","191.875","-0.00677506"
"77729","8503.88","2.99834","-0.000925918","191.875","-0.00225835"
"77730","8523.83","2.97833","-0.00103884","205.477","0.00225835"
"77731","8544.3","2.96585","-0.000203245","205.963","0.00903342"
"77732","8565.16","2.97944","0.00133244","209.849","0.0135501"
"77733","8586.16","3.02169","0.00246161","207.906","0.00903342"
"77734","8606.47","3.08818","0.00417796","197.705","0.0248419"
"77735","8626.07","3.16826","0.00322945","192.847","-0.0293586"
"77736","8645.51","3.19869","0.000158091","196.247","-0.0180668"
"77737","8664.88","3.17704","-0.00194218","194.79","-0.0112918"
"77738","8684.43","3.11549","-0.00422312","193.333","-0.0135501"
"77739","8704.08","3.01664","-0.0057588","198.19","-0.0135501"
"77740","8724.2","2.9017","-0.00435862","199.648","0.0564588"
"77741","8744.49","2.83687","-0.00277777","205.963","0.0135501"
"77742","8765.2","2.79141","-0.00178409","204.991","0.00903342"
"77743","8785.88","2.77015","-0.00074525","204.505","-0.00225835"
"77744","8805.71","2.75232","-0.000609748","193.333","0.0135501"
"77745","8824.79","2.74686","0.0000225908","194.304","0.0180668"
"77746","8900.76","2.69088","-0.00162601","199.648","0.00677506"
"77747","8920.58","2.6727","-0.000654915","200.619","0.00677506"
"77748","8941.19","2.65902","-0.000677499","205.963","0"
"77749","8962.33","2.65626","0.0000451744","210.82","0.00451671"
"77750","8983.44","2.65608","0.0000903415","208.877","0.00903342"
"77751","9004.3","2.66905","0.00117435","204.019","0.0135501"
"77752","9024.76","2.70825","0.00230353","201.591","0.0112918"
"77753","9044.71","2.76338","0.00300362","197.705","-0.00225835"
"77754","9064.24","2.8203","0.00284553","192.361","0.00451671"
"77755","9083.32","2.8788","0.00318429","189.932","0.00225835"
"77756","9102.14","2.93279","0.0024842","189.932","-0.00677506"
"77757","9121.17","2.96777","0.00119693","194.304","0"
"77758","9141.17","2.98681","0.000700097","200.619","-0.0112918"
"77759","9161.92","2.99789","0.0000225909","207.42","-0.0158085"
"77760","9182.98","2.99813","-0.0000903268","209.363","-0.00225835"
"77761","9206.21","2.98904","-0.000722666","205.477","-0.0112918"
"77762","9226.42","2.95704","-0.00212285","197.219","-0.0135501"
"77763","9246.16","2.90141","-0.00327461","197.219","-0.00451671"
"77764","9265.62","2.82091","-0.00483287","193.818","-0.0158085"
"77765","9283.99","2.72081","-0.00467478","176.817","0.0406504"
"77766","9302.07","2.65499","-0.0028681","187.989","0.0203252"
"77767","9321.18","2.60882","-0.00214543","190.418","0.00451671"
"77768","9340.93","2.57264","-0.00151309","199.648","0.0158085"
"77769","9361.37","2.54313","-0.00149051","208.877","0.00451671"
"77770","9382.37","2.51816","-0.000541997","208.391","0.0248419"
"77771","9403.48","2.52405","0.000316177","210.334","-0.00225835"
"77772","9424.11","2.53457","0.000700098","204.019","0.00451671"
"77773","9444.27","2.55806","0.00169377","196.733","-0.00225835"
"77774","9463.66","2.58737","0.0013776","194.79","-0.00677506"
"77775","9482.86","2.61269","0.00146794","193.333","0.0135501"
"77776","9502.07","2.64591","0.00194219","191.39","0.00451671"
"77777","9521.27","2.67739","0.000632347","194.304","-0.0225835"
"77778","9540.87","2.66016","-0.00185184","199.648","-0.0158085"
"77779","9561.21","2.62349","-0.00124209","204.505","0.0248419"
"77780","9581.54","2.6202","0.00058718","204.019","0.00451671"
"77781","9602.45","2.63115","0.000316177","210.334","0.00225835"
"77782","9623.36","2.63677","0.00027101","208.877","0.00451671"
"77783","9643.69","2.63062","-0.000767833","202.562","-0.00225835"
"77784","9663.6","2.59389","-0.00275518","197.219","-0.00903342"
"77785","9683.16","2.52671","-0.00413278","190.418","-0.0225835"
"77786","9702.36","2.4266","-0.00580396","191.39","-0.00451671"
"77787","9721.2","2.32349","-0.00456187","188.475","0.031617"
"77788","9759.67","2.21801","-0.00130984","197.705","0.0158085"
"77789","9779.74","2.19646","-0.000813001","206.934","0.0180668"
"77790","9800.52","2.17541","-0.00117434","201.105","0"
"77791","9820.6","2.15269","-0.001084","196.733","0.00225835"
"77792","9840.55","2.12702","-0.00153567","196.733","-0.00225835"
"77793","9860.19","2.10018","-0.000858168","193.818","0.0248419"
"77794","9879.65","2.08999","-0.000700083","194.79","-0.00677506"
"77795","9899.09","2.07578","-0.000496831","198.19","0.0135501"
"77796","9918.84","2.0789","0.000158091","200.133","0"
"77797","9938.73","2.07795","-0.000112911","202.076","0.00451671"
"77798","9959.23","2.07443","0.00000000667933","204.991","0.0135501"
"77799","9979.97","2.08917","0.00135502","204.991","0.0135501"
"77800","10000.8","2.1355","0.00293587","207.906","0.0180668"
"77801","10021.2","2.20718","0.00408763","199.648","0.0203252"
"77802","10041.2","2.29462","0.00399729","195.762","-0.0248419"
"77803","10060.8","2.34714","0.00153569","191.39","-0.0225835"
"77804","10080","2.34412","-0.00140017","191.39","-0.0271002"
"77805","10099.4","2.30071","-0.0027326","196.733","-0.00225835"
"77806","10119.1","2.22673","-0.0045167","196.247","-0.0135501"
"77807","10159.5","2.02468","-0.00413278","201.105","0.0180668"
"77808","10200.1","1.91114","-0.00142276","203.534","0.0203252"
"77809","10220.4","1.8901","-0.000993669","199.162","-0.00451671"
"77810","10239.8","1.86314","-0.00106142","187.504","0.0135501"
"77811","10258.7","1.85082","-0.000248412","195.276","0.0135501"
"77812","10277.7","1.84153","-0.000654916","190.418","0.00451671"
"77813","10296.7","1.82142","-0.00117434","185.561","0.0135501"
"77814","10315.9","1.79738","-0.00155826","195.762","-0.00225835"
"77815","10336","1.78346","0.000225843","202.562","0.0158085"
"77816","10359.2","1.77562","-0.00176151","208.391","-0.0293586"
"77817","10380.3","1.72909","-0.00214543","210.82","0.0135501"
"77818","10401.1","1.7033","-0.000519414","201.591","0.00677506"
"77819","10421.1","1.69755","0.0000451744","198.19","0.00451671"
"77820","10440.8","1.69662","0.000067758","196.733","-0.00225835"
"77821","10460.2","1.70035","0.000451678","196.247","0.0135501"
"77822","10479.4","1.71485","0.000993683","191.875","0.0112918"
"77823","10506.9","2.71575","0.0394534","154.472","-0.171635"
"77824","10523","3.21081","0.0246838","164.187","-0.126468"
"77825","10556.5","3.58782","-0.00158084","174.388","-0.124209"
"77826","10574.6","3.45662","-0.0110208","186.532","-0.0722673"
"77827","10594.7","3.18537","-0.0143405","208.391","0.00677506"
"77828","10616.6","2.90496","-0.0108401","220.05","0.0158085"
"77829","10638.7","2.71139","-0.00691056","216.649","0.0361337"
"77830","10660.2","2.61567","-0.00275518","208.877","0.0271002"
"77831","10680.6","2.57889","-0.00151309","199.648","0.00225835"
"77832","10700.1","2.54176","-0.00225835","192.847","-0.0112918"
"77833","10719","2.48942","-0.00237126","172.931","0.0542005"
"77834","10736.1","2.465","-0.00124209","173.902","0"
"77835","10754.2","2.43966","-0.000903334","183.618","0.031617"
"77836","10773.5","2.43993","0.000474262","192.361","0.00451671"
"77837","10793.9","2.44955","0.000112925","208.877","-0.00451671"
"77838","10815.1","2.44194","-0.000451664","211.792","0.00903342"
"77839","10836.4","2.43501","-0.000383913","215.192","-0.00677506"
"77840","10857.3","2.42463","-0.000632332","205.963","0.00451671"
"77841","10877.5","2.4093","-0.000587165","200.133","0.0180668"
"77842","10897.3","2.41516","0.000203259","191.875","-0.0112918"
"77843","10916.2","2.40966","-0.000293579","188.961","0.00225835"
"77844","10935.1","2.40599","0.0000903412","190.418","0.0225835"
"77845","10954.5","2.41826","0.000971099","194.304","-0.00451671"
"77846","10974.7","2.44594","0.00169377","202.076","0.00903342"
"77847","10995.3","2.49956","0.00336495","205.477","0.0203252"
"77848","11015.9","2.59129","0.00551039","199.648","0.0248419"
"77849","11036.5","2.70426","0.00456188","207.42","-0.0293586"
"77850","11056.9","2.75671","0.0012421","203.534","-0.0248419"
"77851","11077.2","2.75361","-0.000903334","201.105","-0.0180668"
"77852","11097.1","2.70596","-0.00361336","198.676","-0.0158085"
"77853","11116.6","2.60823","-0.00607497","195.276","-0.0225835"
"77854","11136.1","2.48536","-0.0065718","189.447","-0.0180668"
"77855","11156.1","2.36294","-0.00499096","199.648","0.0203252"
"77856","11176.4","2.28632","-0.00282294","200.619","0.0203252"
"77857","11196","2.25872","-0.000135496","190.418","0.0225835"
"77858","11215.3","2.25601","-0.000496832","194.304","-0.0135501"
"77859","11234.8","2.23832","-0.000722668","195.276","0.00451671"
"77860","11254","2.22883","-0.00029358","193.333","0.00903342"
"77861","11273.2","2.20998","-0.00153567","189.932","-0.0158085"
"77862","11292.4","2.17406","-0.00182926","191.39","0.0180668"
"77863","11311.9","2.14043","-0.00162601","198.676","0.00677506"
"77864","11331.7","2.111","-0.00162601","199.648","-0.00677506"
"77865","11352","2.07807","-0.00151309","210.82","0.00451671"
"77866","11372.7","2.05688","-0.00099367","208.391","0.00225835"
"77867","11393.4","2.03504","-0.000654917","208.877","0.0225835"
"77868","11414.3","2.03821","0.0012421","214.706","0.0406504"
"77869","11435.3","2.08708","0.00325204","207.42","0.0248419"
"77870","11475.4","2.25524","0.00435863","194.79","-0.00677506"
"77871","11496.7","2.33445","0.00286811","190.904","-0.0248419"
"77872","11515.5","2.35754","-0.000090329","187.989","-0.0293586"
"77873","11534.4","2.3235","-0.00289069","194.304","-0.0180668"
"77874","11554.1","2.24622","-0.0042457","199.648","-0.00677506"
"77875","11574.5","2.15251","-0.00467479","211.306","0.0112918"
"77876","11595.1","2.06295","-0.00345528","210.82","0.031617"
"77877","11615.9","2.01564","-0.00121951","207.906","0.0180668"
"77878","11636.3","1.99917","-0.000451666","203.534","0.00677506"
"77879","11656.6","1.98869","-0.00047425","202.562","0.00677506"
"77880","11675.9","1.99493","0.000903346","185.075","-0.00677506"
"77881","11694.6","2.00399","-0.0000903293","186.532","-0.0180668"
"77882","11713.5","1.99273","-0.000496833","190.418","0"
"77883","11732.4","1.98056","-0.000609751","192.361","0.00451671"
"77884","11751.7","1.95328","-0.00203251","193.333","-0.00451671"
"77885","11771.6","1.90498","-0.00230352","198.676","0.0112918"
"77886","11792.1","1.86315","-0.00185184","207.42","-0.00225835"
"77887","11813.3","1.82739","-0.00173893","212.277","-0.00225835"
"77888","11834.4","1.7924","-0.00135501","209.849","0.0135501"
"77889","11855","1.77686","-0.000112912","204.019","0.00451671"
"77890","11875","1.77392","0.0000225889","195.762","0.00225835"
"77891","11894.6","1.77685","0.000316175","196.247","0"
"77892","11914","1.78712","0.000496843","194.79","-0.0112918"
"77893","11933.4","1.79931","0.00115177","195.762","0.0203252"
"77894","11952.6","1.82952","0.00200994","192.361","0.0180668"
"77895","11972.1","1.88131","0.00322945","191.39","0.00903342"
"77896","11991.9","1.94111","0.0026197","201.105","-0.00903342"
"77897","12012.4","1.97554","0.00112918","208.877","-0.00903342"
"77898","12033.4","1.98698","0.000429093","209.363","-0.00677506"
"77899","12054.2","1.98377","-0.000745251","207.42","-0.0112918"
"77900","12074.4","1.94903","-0.00237127","198.676","-0.0248419"
"77901","12094.3","1.89184","-0.00341011","197.705","-0.00677506"
"77902","12113.5","1.80773","-0.00519421","191.39","-0.0180668"
"77903","12132.6","1.70228","-0.00530713","186.046","0.0158085"
"77904","12150.6","1.65985","-0.000587166","180.217","0.0248419"
"77905","12169.3","1.65347","-0.000519415","193.333","-0.0271002"
"77906","12189.2","1.63776","-0.000451665","203.048","0.0180668"
"77907","12209.7","1.64051","0.000654929","206.934","0.0225835"
"77908","12230.5","1.64542","0.0000677567","208.877","0.00903342"
"77909","12251.1","1.64285","0.0000903403","204.019","0.0135501"
"77910","12271.4","1.64437","0.0000225896","200.619","0.00677506"
"77911","12291.3","1.64467","-0.000180662","195.276","-0.0135501"
"77912","12310.7","1.6397","-0.00029358","193.818","0.00677506"
"77913","12349.4","1.63256","-0.000338747","194.304","0"
"77914","12369.1","1.63109","0.000429093","203.048","0.0271002"
"77915","12389.3","1.64991","0.0015131","204.505","0.0203252"
"77916","12410.1","1.69083","0.0026197","210.334","0.0293586"
"77917","12430.8","1.7651","0.00465222","204.019","0.0361337"
"77918","12451.2","1.88263","0.00607498","204.019","-0.00451671"
"77919","12471.4","1.97086","0.00271003","198.19","-0.0451671"
"77920","12491.3","1.97909","-0.001084","200.133","-0.031617"
"77921","12511","1.93073","-0.00322944","196.733","-0.0203252"
"77922","12530.6","1.83449","-0.00623305","197.219","-0.0225835"
"77923","12550.1","1.70051","-0.00709122","197.219","0.00451671"
"77924","12569.6","1.58017","-0.00501354","194.304","0.0271002"
"77925","12589","1.51038","-0.00248418","193.818","0.0112918"
"77926","12608.9","1.47162","-0.000993667","199.162","0.031617"
"77927","12631.1","1.48819","0.00160344","198.19","0"
"77928","12651.3","1.51293","0.000564597","202.562","-0.0248419"
"77929","12671.5","1.51748","0.000429096","200.133","0.00903342"
"77930","12690.9","1.52316","0.0000451756","193.818","-0.0158085"
"77931","12710.2","1.50834","-0.00130984","192.847","-0.0158085"
"77932","12729.1","1.48148","-0.00112917","188.961","0.0112918"
"77933","12748.1","1.46753","-0.0000903258","187.989","0.0158085"
"77934","12767.6","1.46787","-0.000225827","198.19","-0.00451671"
"77935","12787.8","1.45583","-0.000429079","208.391","0.0293586"
"77936","12808.5","1.44401","-0.00088075","209.849","-0.00903342"
"77937","12829.3","1.42381","-0.000609747","209.363","0.00677506"
"77938","12850.1","1.42338","0.000564597","207.906","0.00451671"
"77939","12870.5","1.44531","0.00146794","203.048","0"
"77940","12890.5","1.48861","0.00300362","198.676","0.0158085"
"77941","12910.2","1.54871","0.00295845","197.705","-0.00225835"
"77942","12929.6","1.59807","0.00203253","192.847","-0.0203252"
"77943","12948.7","1.60881","-0.000654915","190.418","-0.0361337"
"77944","12967.9","1.571","-0.00284552","195.276","-0.0225835"
"77945","12987.8","1.49953","-0.00377144","200.619","-0.00677506"
"77946","13008.1","1.40446","-0.00569104","203.048","-0.031617"
"77947","13028.3","1.28108","-0.00578138","206.934","0.0180668"
"77948","13048.8","1.18057","-0.00404245","204.019","0.0180668"
"77949","13068.8","1.11038","-0.00320685","200.619","0.00225835"
"77950","13088.6","1.04706","-0.00302619","196.247","0.00451671"
"77951","13107.7","1.00864","-0.00106142","184.589","0.00903342"
"77952","13126.2","0.985849","-0.00164859","187.504","-0.00903342"
"77953","13145.1","0.949254","-0.00158084","190.904","0.0112918"
"77954","13164.1","0.926774","-0.000767833","191.875","0.0158085"
"77955","13183.8","0.903393","-0.00158084","195.762","-0.0112918"
"77956","13204","0.868795","-0.00155826","200.133","0.00903342"
"77957","13224.9","0.844998","-0.000971085","209.849","0"
"77958","13246","0.828578","-0.000858167","209.363","-0.00225835"
"77959","13266.8","0.813271","-0.00049683","203.534","0.00677506"
"77960","13287","0.810618","0.000383928","202.562","0.0203252"
"77961","13306.7","0.817189","0.00027101","195.762","-0.00225835"
"77962","13326.2","0.821639","0.000293594","193.818","-0.0112918"
"77963","13345.6","0.833338","0.000790431","197.705","0.00677506"
"77964","13365.2","0.850226","0.0013776","196.733","0.0203252"
"77965","13384.8","0.893979","0.0031617","193.818","0.0248419"
"77966","13405","0.97411","0.00424571","202.562","0.00677506"
