"77321","0.437184","0.000463381","0.00203252","0","0"
"77967","13425.6","1.04149","0.00232611","205.963","-0.0225835"
"77968","13446.2","1.05454","-0.000632332","207.42","-0.0203252"
"77969","13466.6","1.02581","-0.00167118","202.562","-0.00225835"
"77970","13486.6","0.98263","-0.0024616","201.105","-0.00451671"
"77971","13526.2","0.862906","-0.00363594","193.333","-0.0225835"
"77972","13545.5","0.761359","-0.00605238","197.705","-0.00677506"
"77973","13565.4","0.645459","-0.00580396","197.219","-0.00903342"
"77974","13584.9","0.526806","-0.00668472","190.904","-0.0293586"
"77975","13603.6","0.37573","-0.00892049","182.16","-0.0248419"
"77976","13621.1","0.233644","-0.00560071","174.874","0.0632339"
"77977","13638.8","0.173224","-0.00198734","175.845","0.0271002"
"77978","13657.5","0.154786","-0.000722666","191.875","0.00225835"
"77979","13697.4","0.110481","-0.00117434","204.991","0"
"77980","13718.3","0.0897928","-0.00119692","209.363","-0.00677506"
"77981","13739.2","0.0579704","-0.00176151","210.82","-0.00451671"
"77982","13761.9","0.0175601","-0.00149051","205.963","0.00903342"
"77983","13781.9","-0.0218035","-0.00194218","200.133","0"
"77984","13802","-0.0558912","-0.00124209","203.048","0.0225835"
"77985","13822.2","-0.0717139","-0.000316163","201.591","0.0158085"
"77986","13842.4","-0.0705812","0.000813014","199.162","0.0271002"
"77987","13862.3","-0.0426934","0.00144535","197.705","-0.00677506"
"77988","13882.2","-0.0261611","0.000180675","194.79","-0.0203252"
"77989","13920.8","-0.140718","-0.00573621","192.847","-0.0248419"
"77990","13940.3","-0.277077","-0.00754289","197.705","-0.00225835"
"77991","13960.2","-0.447035","-0.00953025","201.105","-0.0225835"
"77992","13979.9","-0.62863","-0.00826557","194.304","0.0180668"
"77993","13999.8","-0.76469","-0.00553296","197.705","0.0248419"
"77994","14019.7","-0.86312","-0.0042457","198.19","0.0225835"
"77995","14040.1","-0.948387","-0.00399728","203.534","0.0293586"
"77996","14060.2","-1.00061","-0.00178409","200.133","0.00903342"
"77997","14080","-1.04304","-0.0027326","198.676","-0.0248419"
"77998","14099.6","-1.11315","-0.00365852","197.219","0.00903342"
"77999","14118.8","-1.1849","-0.00383919","190.418","0"
"78000","14137.9","-1.27426","-0.00542004","187.018","-0.0112918"
"78001","14156.9","-1.38631","-0.00593946","187.018","0.0158085"
"78002","14176.2","-1.49598","-0.00557812","196.247","0"
"78003","14196.2","-1.60173","-0.00535229","202.076","0.00451671"
"78004","14216.9","-1.71421","-0.00544262","214.706","0.00451671"
"78005","14238","-1.81985","-0.00476512","214.22","0.00677506"
"78006","14259","-1.91734","-0.00406503","209.363","0.0293586"
"78007","14279.5","-1.98493","-0.00255193","205.963","0.0225835"
"78008","14299.6","-2.02473","-0.00153567","200.619","0.0112918"
"78009","14319.3","-2.04965","-0.000767831","194.304","0.0135501"
"78010","14357.3","-2.06289","-0.000474245","186.046","-0.00225835"
"78011","14376.3","-2.08511","-0.00176151","191.875","-0.0158085"
"78012","14396","-2.13542","-0.00311652","200.619","-0.00677506"
"78013","14416.8","-2.21095","-0.00377144","212.763","0.0135501"
"78014","14438","-2.29355","-0.00413278","215.192","-0.00677506"
"78015","14459.4","-2.40053","-0.00544262","211.792","0"
"78016","14480.2","-2.51357","-0.00555554","201.591","-0.00677506"
"78017","14500","-2.63402","-0.0067073","194.304","-0.0271002"
"78018","14519.5","-2.7847","-0.00824298","194.304","-0.00451671"
"78019","14538.8","-2.95178","-0.00903341","189.447","-0.00903342"
"78020","14556.4","-3.08789","-0.00675247","181.189","0.0248419"
"78021","14574.5","-3.19912","-0.00517162","185.075","0.0293586"
"78022","14593.5","-3.27525","-0.00331977","189.932","0.0203252"
"78023","14613.4","-3.3429","-0.00383919","194.79","-0.00677506"
"78024","14634","-3.42615","-0.00397469","206.934","0.0225835"
"78025","14655.3","-3.49836","-0.00316169","217.135","-0.00225835"
"78026","14676.8","-3.56087","-0.00284552","213.735","0.00451671"
"78027","14697.7","-3.62021","-0.00268743","205.477","-0.00225835"
"78028","14717.9","-3.66926","-0.00219059","201.105","0.00903342"
"78029","14737.4","-3.71142","-0.00216801","194.79","-0.00677506"
"78030","14756.6","-3.75196","-0.00194218","193.333","0.00903342"
"78031","14775.7","-3.78461","-0.00151309","191.39","0.00451671"
"78032","14795.3","-3.81392","-0.0012195","199.162","0.0180668"
"78033","14815.4","-3.82773","-0.000225827","200.133","0.00903342"
"78034","14835.5","-3.81381","0.00185186","199.162","0.031617"
"78035","14855.9","-3.77378","0.00128727","206.934","-0.0225835"
"78036","14876.7","-3.78754","-0.00205509","208.877","-0.0180668"
"78037","14899.4","-3.86606","-0.00413278","203.534","-0.0203252"
"78038","14919.4","-3.96969","-0.0058943","199.648","-0.0203252"
"78039","14939.2","-4.11358","-0.00824298","199.648","-0.0112918"
"78040","14958.7","-4.28998","-0.00950766","194.79","-0.0112918"
"78041","14978","-4.48051","-0.0102078","190.904","-0.0158085"
"78042","14997.1","-4.66613","-0.00867207","192.847","0.0293586"
"78043","15015.9","-4.77168","-0.00370369","190.904","0.0293586"
"78044","15035.3","-4.83611","-0.00354561","198.676","-0.0248419"
"78045","15055.6","-4.9182","-0.00392953","207.42","0.00225835"
"78046","15076.2","-4.9924","-0.00345527","206.448","-0.00225835"
"78047","15096.5","-5.07268","-0.00435861","202.562","-0.00677506"
"78048","15116.3","-5.16198","-0.00444895","195.762","0.00677506"
"78049","15136","-5.25367","-0.00476512","191.875","-0.00225835"
"78050","15155.9","-5.35818","-0.00566846","196.733","-0.0112918"
"78051","15175.5","-5.47188","-0.00555554","194.79","0.0203252"
"78052","15194.8","-5.57167","-0.00532971","193.818","-0.00677506"
"78053","15214.3","-5.67809","-0.00528454","199.162","0.00451671"
"78054","15234.1","-5.77148","-0.00397469","203.534","0.0248419"
"78055","15254.5","-5.82847","-0.00173892","207.42","0.0293586"
"78056","15275.4","-5.84812","-0.000112907","207.906","0.0180668"
"78057","15295.8","-5.82687","0.00219061","198.676","0.0248419"
"78058","15315.8","-5.77135","0.0026197","199.162","-0.0135501"
"78059","15335.6","-5.75581","-0.000993665","197.705","-0.0429087"
"78060","15355.2","-5.82125","-0.00490062","199.162","-0.0271002"
"78061","15374.8","-5.93742","-0.00641371","197.219","-0.0180668"
"78062","15394.9","-6.09362","-0.00914632","206.934","-0.0225835"
"78063","15415","-6.29271","-0.00955283","208.391","0.0248419"
"78064","15435.2","-6.46733","-0.00779131","199.648","0.0112918"
"78065","15455","-6.59948","-0.00582654","197.705","0.00677506"
"78066","15475.1","-6.71407","-0.00542004","202.076","0.00903342"
"78067","15494.7","-6.79398","-0.00318427","191.875","0.0112918"
"78068","15513.9","-6.86539","-0.00435861","195.276","-0.0135501"
"78069","15533.1","-6.96094","-0.00494578","193.333","0"
"78070","15552.3","-7.05589","-0.00501353","192.847","-0.00677506"
"78071","15571.5","-7.1667","-0.00634596","189.447","-0.0135501"
"78072","15590.9","-7.29614","-0.00648146","192.361","0.0225835"
"78073","15610.8","-7.4237","-0.00625563","201.591","0.00677506"
"78074","15631.4","-7.54885","-0.00614271","205.963","0.00451671"
"78075","15652.3","-7.67881","-0.00612013","210.334","0.00677506"
"78076","15673.3","-7.79629","-0.00508128","208.877","0.00451671"
"78077","15693.9","-7.89286","-0.00411019","204.019","0.00903342"
"78078","15714","-7.96429","-0.00298102","199.648","0.00677506"
"78079","15733.7","-8.00981","-0.00196476","199.162","0.00451671"
"78080","15753.2","-8.04455","-0.00128725","194.304","0.0135501"
"78081","15772.5","-8.06221","-0.00051941","190.418","0.00903342"
"78082","15791.8","-8.06663","-0.0000903226","191.39","0"
"78083","15811.2","-8.07496","-0.000812996","193.818","-0.0203252"
"78084","15831.2","-8.11804","-0.00318427","204.019","-0.0225835"
"78085","15852.1","-8.20669","-0.00467478","211.306","-0.00225835"
"78086","15873.3","-8.31609","-0.00571362","213.735","-0.0135501"
"78087","15894.1","-8.4467","-0.00648146","207.906","0"
"78088","15914.5","-8.57994","-0.00659438","203.534","0.00225835"
"78089","15934.2","-8.72476","-0.00776873","194.79","-0.0158085"
"78090","15953.6","-8.87915","-0.00819781","191.875","-0.0112918"
"78091","15971.4","-8.98825","-0.00350044","170.502","0.038392"
"78092","15989","-9.03287","-0.00241643","183.132","-0.0203252"
"78093","16007.9","-9.08654","-0.0028681","197.705","0.0112918"
"78094","16029.9","-9.1414","-0.00228093","209.363","0.00677506"
"78095","16050.9","-9.20279","-0.00336494","213.249","-0.00677506"
"78096","16072.2","-9.27945","-0.00347785","211.792","0.00451671"
"78097","16093.5","-9.3541","-0.0034101","213.249","0.0112918"
"78098","16114.2","-9.42802","-0.00370369","202.562","0.00225835"
"78099","16134.1","-9.50152","-0.00356819","194.304","0.00451671"
"78100","16153.5","-9.56769","-0.00363594","188.961","-0.0158085"
"78101","16172.5","-9.63925","-0.00365852","188.961","0.00225835"
"78102","16191.5","-9.70381","-0.00309393","193.333","-0.00451671"
"78103","16210.9","-9.75219","-0.00214543","202.076","0.00903342"
"78104","16231.1","-9.7879","-0.00106142","206.934","0.0225835"
"78105","16251.6","-9.79633","0.000361348","207.42","0.0203252"
"78106","16272.1","-9.76493","0.0027552","203.534","0.0203252"
"78107","16292.8","-9.72844","0.000361348","207.42","-0.038392"
"78108","16313.3","-9.76717","-0.00359077","203.048","-0.0451671"
"78109","16333.6","-9.86207","-0.00530712","201.105","-0.0135501"
"78110","16353.4","-9.99388","-0.00788164","197.219","-0.031617"
"78111","16372.9","-10.1767","-0.0102755","196.733","-0.0158085"
"78112","16392.4","-10.3753","-0.00998191","194.304","0.0135501"
"78113","16411.1","-10.542","-0.00783648","188.961","0.0158085"
"78114","16430.2","-10.6692","-0.00512645","188.475","0.0406504"
"78115","16449.8","-10.7343","-0.00232609","199.162","0.0135501"
"78116","16470","-10.7914","-0.00356819","207.906","-0.0271002"
"78117","16490.8","-10.8741","-0.00374886","208.877","0.00903342"
"78118","16511.2","-10.9483","-0.00365852","202.562","-0.00677506"
"78119","16531.1","-11.0333","-0.00471995","195.276","-0.0135501"
"78120","16550.5","-11.1217","-0.00431344","194.79","0.0112918"
"78121","16569.8","-11.2042","-0.00415536","193.333","0.00903342"
"78122","16589.1","-11.2853","-0.0043812","190.904","-0.00677506"
"78123","16608.7","-11.3692","-0.00381661","202.076","0.0271002"
"78124","16628.6","-11.4456","-0.00406503","206.448","-0.00677506"
"78125","16648.9","-11.5303","-0.00388436","204.505","0.00677506"
"78126","16669.6","-11.5981","-0.00255193","209.363","0.0112918"
"78127","16690.4","-11.632","-0.000993665","209.363","-0.00225835"
"78128","16710.9","-11.6402","0.000474265","204.505","0.0203252"
"78129","16730.8","-11.6134","0.00167119","199.648","-0.0112918"
"78130","16769.5","-11.7074","-0.00666213","193.333","-0.031617"
"78131","16789","-11.8615","-0.00855915","198.19","-0.0135501"
"78132","16809","-12.031","-0.0080849","204.019","0.00451671"
"78133","16829.7","-12.2032","-0.0087624","212.277","-0.0158085"
"78134","16850.3","-12.3798","-0.00803973","205.963","0.00903342"
"78135","16870.8","-12.517","-0.00575879","202.562","0.0158085"
"78136","16890.9","-12.6217","-0.00490062","203.048","0.0135501"
"78137","16910.8","-12.719","-0.00460703","198.676","0.00677506"
"78138","16929.8","-12.784","-0.00271001","184.589","0.00451671"
"78139","16948.6","-12.8451","-0.00383919","189.932","-0.0158085"
"78140","16967.7","-12.9249","-0.00395211","194.304","0.00903342"
"78141","16986.8","-12.9991","-0.00383919","190.904","-0.0112918"
"78142","17006.3","-13.0865","-0.00503612","198.676","-0.0112918"
"78143","17025.5","-13.1883","-0.00501353","193.818","0.0158085"
"78144","17045.7","-13.2863","-0.0046522","200.619","-0.00225835"
"78145","17066.7","-13.3833","-0.00474253","209.363","-0.00225835"
"78146","17088","-13.4834","-0.00444895","213.249","0.0112918"
"78147","17109","-13.5609","-0.0030036","205.963","0.00451671"
"78148","17129.3","-13.6144","-0.00225834","201.105","0.00451671"
"78149","17149.2","-13.6556","-0.00180667","196.733","0.00225835"
"78150","17168.6","-13.6849","-0.0014905","194.304","-0.00451671"
"78151","17189.8","-13.7091","-0.000677495","193.333","0.00903342"
"78152","17209","-13.7158","0.0000451784","192.361","0.00451671"
"78153","17228.4","-13.7068","0.000677518","194.304","-0.00903342"
"78154","17248.3","-13.708","-0.000858163","202.562","-0.0203252"
"78155","17268.8","-13.7507","-0.00293585","206.934","-0.0271002"
"78156","17289.8","-13.8219","-0.00363594","207.906","-0.0180668"
"78157","17310.7","-14.2767","-0.00490062","1202.74","-4.67028"
"78158","17331.5","-14.4389","-0.00742997","197.705","0.0248419"
"78159","17351.1","-14.5793","-0.00742997","193.333","-0.0180668"
"78160","17370.5","-14.7405","-0.00912374","192.361","-0.0271002"
"78161","17389.9","-14.9296","-0.00977866","195.762","0.00677506"
"78162","17408.5","-15.102","-0.00761064","174.388","0.0474254"
"78163","17426.5","-15.2091","-0.00512645","185.075","0.0203252"
"78164","17445.6","-15.2893","-0.0031391","198.19","0.0271002"
"78165","17465.6","-15.3391","-0.00230351","204.991","-0.00903342"
"78166","17486.5","-15.403","-0.00365852","209.363","-0.0203252"
"78167","17507.4","-15.4791","-0.00352302","208.877","-0.00451671"
"78168","17528.3","-15.5531","-0.00336493","208.877","0.00451671"
"78169","17548.7","-15.6274","-0.00388436","206.448","-0.00225835"
"78170","17568.5","-15.7153","-0.00449411","195.762","0.00225835"
"78171","17587.7","-15.8009","-0.00487803","183.618","-0.0135501"
"78172","17606.4","-15.8932","-0.00474253","187.504","0.00903342"
"78173","17625.3","-15.9771","-0.00395211","192.361","0.0180668"
"78174","17644.9","-16.0404","-0.00295843","200.619","-0.00677506"
"78175","17665.4","-16.0861","-0.00153567","208.877","0.0135501"
"78176","17686.1","-16.0972","0.000542018","208.391","0.0203252"
"78177","17706.7","-16.0574","0.00271004","206.934","-0.00903342"
"78178","17727.4","-16.0342","-0.000496825","206.934","-0.031617"
"78179","17747.7","-16.0875","-0.00417794","202.562","-0.0293586"
"78180","17767.7","-16.1911","-0.00600721","195.762","-0.0293586"
"78181","17806.9","-16.5236","-0.0105239","197.219","-0.00903342"
"78182","17826.5","-16.7245","-0.0100045","190.904","-0.00677506"
"78183","17845.5","-16.9012","-0.00855915","193.818","0.0158085"
"78184","17864.7","-17.0475","-0.0061653","194.304","0.0361337"
"78185","17884.1","-17.132","-0.00352302","194.79","-0.00225835"
"78186","17904.3","-17.2113","-0.00456186","204.991","-0.0135501"
"78187","17924.7","-17.3098","-0.00449411","202.076","0.0135501"
"78188","17944.7","-17.399","-0.0045167","198.19","-0.00903342"
"78189","17964.4","-17.4985","-0.00542004","193.333","-0.00903342"
"78190","17983.7","-17.6024","-0.00521679","194.79","0.00677506"
"78191","18003","-17.7028","-0.0050587","194.304","0.00451671"
"78192","18022.4","-17.8032","-0.00539746","191.39","-0.00903342"
"78193","18042.4","-17.9103","-0.00499095","202.076","0.0135501"
"78194","18062.8","-18.0134","-0.0051942","206.448","-0.00225835"
"78195","18083.4","-18.12","-0.00474253","207.42","0.0112918"
"78196","18104.2","-18.2005","-0.0030036","210.334","0.0203252"
"78197","18145.2","-18.2562","0.000158094","200.133","0.0135501"
"78198","18164.9","-18.2356","0.00155827","197.219","-0.00451671"
"78199","18184.5","-18.2123","0.000406513","195.276","-0.0271002"
"78200","18203.7","-18.2393","-0.00291327","191.875","-0.0293586"
"78201","18223","-18.3306","-0.00600721","194.79","-0.0248419"
"78202","18263.4","-18.636","-0.00937216","212.763","-0.0271002"
"78203","18284.2","-18.8399","-0.00946249","206.448","0.0158085"
"78204","18304.8","-19.0074","-0.00709122","204.019","0.0180668"
"78205","18326.8","-19.1407","-0.00557812","198.676","-0.00225835"
"78206","18345.9","-19.2543","-0.0064363","177.303","-0.0112918"
"78207","18363.5","-19.3573","-0.00573621","181.189","-0.00677506"
"78208","18382.2","-19.4711","-0.0063008","192.361","0.00451671"
"78209","18401.8","-19.5867","-0.00508129","198.676","0.0203252"
"78210","18422","-19.6767","-0.00420053","204.019","0"
"78211","18442.6","-19.7711","-0.0047877","207.906","-0.00451671"
"78212","18463.4","-19.8659","-0.00429086","206.448","-0.00677506"
"78213","18484.4","-19.9497","-0.00370369","211.306","0.00225835"
"78214","18505.2","-20.0306","-0.00399728","206.448","-0.00677506"
"78215","18525.6","-20.1085","-0.00356819","202.562","0.00225835"
"78216","18545.4","-20.1761","-0.00338752","198.676","0.00225835"
"78217","18583.8","-20.285","-0.00230351","187.989","0.00225835"
"78218","18603.1","-20.3236","-0.00200992","193.333","0"
"78219","18622.1","-20.3533","-0.00101625","190.418","0.0135501"
"78220","18641.9","-20.3669","-0.000361326","203.534","0.00225835"
"78221","18662.1","-20.3647","0.000542016","201.105","0.00451671"
"78222","18682.5","-20.3514","0.00024843","210.334","-0.0158085"
"78223","18703.7","-20.3759","-0.00223576","215.678","-0.0180668"
"78224","18725","-20.4425","-0.00370369","210.82","-0.00903342"
"78225","18745.6","-20.5309","-0.00494578","203.534","-0.0112918"
"78226","18765.6","-20.6478","-0.00645888","196.733","-0.0203252"
"78227","18804.4","-20.9862","-0.0113143","192.847","-0.0248419"
"78228","18823.8","-21.2205","-0.0121499","195.762","0.0112918"
"78229","18842.3","-21.4208","-0.0083559","178.76","0.0587172"
"78230","18880.1","-21.6067","-0.00239385","199.162","0.0271002"
"78231","18900.5","-21.6459","-0.00196476","207.906","-0.00903342"
"78232","18921.4","-21.7076","-0.00365852","210.334","-0.0112918"
"78233","18942","-21.789","-0.00415536","204.505","-0.00677506"
"78234","18962.6","-21.8797","-0.00442636","204.991","0"
"78235","18982.4","-21.9754","-0.00508129","195.276","-0.00903342"
"78236","19001.9","-22.0744","-0.0047877","197.219","0.00903342"
"78237","19021","-22.1684","-0.00528454","188.961","-0.0112918"
"78238","19040.2","-22.2669","-0.00481028","193.333","0.00903342"
"78239","19060","-22.3514","-0.00359077","199.162","0.0180668"
"78240","19080.3","-22.4028","-0.00187442","208.391","0.0158085"
"78241","19101.3","-22.419","0.000225845","211.306","0.0203252"
"78242","19121.9","-22.3844","0.00295845","204.991","0.0135501"
"78243","19142.4","-22.3234","0.00194219","203.534","-0.0429087"
"78244","19162.4","-22.3398","-0.00318427","199.162","-0.0542005"
"78245","19182.3","-22.4437","-0.00645888","200.133","-0.0180668"
"78246","19202.1","-22.5786","-0.00715897","196.733","-0.00677506"
"78247","19221.7","-22.7351","-0.00887532","194.304","-0.0271002"
"78248","19241.5","-22.9231","-0.00975608","199.162","0.00903342"
"78249","19261.2","-23.1062","-0.00887532","195.762","0.00677506"
"78250","19280.7","-23.2645","-0.00754289","196.247","0.00451671"
"78251","19300.5","-23.3973","-0.00535229","196.247","0.0406504"
"78252","19320.3","-23.4719","-0.00316168","202.562","0.00225835"
"78253","19340.1","-23.5475","-0.00442636","197.219","-0.0135501"
"78254","19379.6","-23.7144","-0.00435861","193.333","-0.0180668"
"78255","19399","-23.8104","-0.00528454","193.333","0"
"78256","19418.1","-23.9077","-0.00490062","187.504","-0.00903342"
"78257","19437.6","-23.9996","-0.0045167","200.133","0.00903342"
"78258","19459.5","-24.1018","-0.0047877","203.048","-0.00451671"
"78259","19480.3","-24.196","-0.00408761","211.306","0.00225835"
"78260","19501","-24.2803","-0.00397469","208.877","0.00903342"
"78261","19521.8","-24.3443","-0.00239384","209.849","0.0225835"
"78262","19562.3","-24.3834","0.000451683","199.162","0.0135501"
"78263","19582.2","-24.3622","0.00119694","197.219","-0.00451671"
"78264","19601.9","-24.3445","0.000383933","193.818","-0.0158085"
"78265","19621.3","-24.3486","-0.00117433","193.818","-0.0248419"
"78266","19640.6","-24.3983","-0.00377144","193.818","-0.0293586"
"78267","19660.3","-24.4965","-0.00560071","204.505","0.00225835"
"78268","19680.6","-24.6144","-0.00602979","204.991","0"
"78269","19701.2","-24.7462","-0.00677505","207.906","0"
"78270","19721.9","-24.8808","-0.00612013","207.42","0.0158085"
"78271","19742.2","-24.9928","-0.0054652","198.19","-0.00903342"
"78272","19762","-25.1055","-0.00602979","196.733","-0.0158085"
"78273","19781.7","-25.2292","-0.00627821","194.79","-0.00225835"
"78274","19800.9","-25.3625","-0.00799456","188.475","-0.031617"
"78275","19818.9","-25.4937","-0.00668472","182.646","0.0135501"
"78276","19837.4","-25.5977","-0.00467478","185.075","0.0112918"
"78277","19856.5","-25.6789","-0.00415536","195.762","-0.00677506"
"78278","19876.6","-25.7765","-0.00521679","206.934","0"
"78279","19897.2","-25.8828","-0.00501353","209.363","-0.00225835"
"78280","19918.6","-25.9846","-0.00449411","215.192","0.00677506"
"78281","19939.7","-26.0783","-0.00431344","206.448","0.00225835"
"78282","19960","-26.1687","-0.00462961","202.076","0"
"78283","19979.6","-26.274","-0.00625563","195.276","-0.00903342"
