"15501","-0.0582913","0.00000877616","-0.000271002","0","0"
"15502","-0.0582913","0.00000877616","-0.000271002","0","0"
"15503","-0.0582913","0.00000877616","-0.000271002","0","0"
"15504","-0.0582913","0.00000877616","-0.000271002","0","0"
"15505","-0.0582913","0.00000877616","-0.000271002","0","0"
"15506","1.33583","-0.0054175","-0.00657181","28.6599","136"
"15507","6.41613","-0.0898226","-0.0234643","63.1489","50"
"15508","13.2372","-0.317849","-0.0407407","69.4638","246"
"15509","17.2754","-0.480998","-0.0385275","34.9748","29"
"15510","23.2461","-0.70494","-0.0375338","75.7787","228"
"15511","33.4098","-1.11007","-0.0420054","118.526","228"
"15512","60.8917","-2.42455","-0.0537036","139.899","228"
"15513","73.8027","-3.14331","-0.0565492","121.926","199"
"15514","85.4989","-3.83222","-0.0618789","112.696","242"
"15515","96.3421","-4.54343","-0.0681345","102.495","72"
"15516","106.266","-5.24312","-0.0724706","96.6664","100"
"15517","115.832","-5.96506","-0.0774163","96.1806","85"
"15518","124.877","-6.69045","-0.0820234","90.8372","44"
"15519","134.127","-7.47792","-0.0874208","94.7233","207"
"15520","143.831","-8.35723","-0.0927957","96.6664","100"
"15521","154.053","-9.33957","-0.0981706","106.382","15"
"15522","164.589","-10.4088","-0.103365","102.981","29"
"15523","174.274","-11.4347","-0.107091","91.323","199"
"15524","190.504","-13.2509","-0.115628","70.4353","15"
"15525","197.026","-14.0212","-0.119196","62.1774","228"
"15526","203.723","-14.8425","-0.12491","72.3783","249"
"15527","211.348","-15.8348","-0.132746","74.8071","58"
"15528","219.367","-16.9305","-0.138121","88.4084","114"
"15529","228.509","-18.2292","-0.143473","90.3515","29"
"15530","237.553","-19.5637","-0.149435","87.9227","207"
"15531","245.028","-20.7198","-0.157994","62.6631","50"
"15532","251.103","-21.7063","-0.163302","55.3767","114"
"15533","255.686","-22.4804","-0.171545","39.3466","50"
"15534","258.78","-23.0332","-0.18182","30.1172","114"
"15535","262.169","-23.6757","-0.190673","41.7754","228"
"15536","264.899","-24.2148","-0.197877","26.7168","72"
"15537","268.032","-24.8518","-0.202574","36.9178","1"
"15538","273.153","-25.9219","-0.209056","68.978","29"
"15539","283.069","-28.1","-0.221928","119.011","218"
"15540","309.35","-34.3636","-0.241441","143.785","1"
"15541","323.288","-37.8179","-0.24397","147.185","1"
"15542","337.831","-41.4528","-0.245686","150.586","85"
"15543","353.231","-45.3438","-0.248125","159.329","85"
"15544","369.663","-49.4969","-0.246703","178.274","58"
"15545","388.309","-54.1637","-0.244151","203.534","114"
"15546","408.65","-59.2042","-0.241802","216.649","199"
"15547","429.826","-64.4066","-0.240018","221.021","1"
"15548","451.126","-69.6137","-0.239431","215.678","228"
"15549","491.611","-79.4329","-0.237263","199.648","228"
"15550","510.917","-84.101","-0.237059","198.19","85"
"15551","530.041","-88.7183","-0.236879","194.79","228"
"15552","548.889","-93.2773","-0.237647","192.361","85"
"15553","567.859","-97.8706","-0.237601","196.247","0"
"15554","588.849","-102.954","-0.237737","195.276","228"
"15555","608.156","-107.64","-0.23846","199.648","228"
"15556","627.666","-112.374","-0.237534","204.019","228"
"15557","647.313","-117.124","-0.23715","203.534","85"
"15558","666.953","-121.879","-0.237918","205.963","85"
"15559","686.88","-126.707","-0.237579","208.877","228"
"15560","707.282","-131.639","-0.236879","212.763","228"
"15561","727.575","-136.528","-0.236134","208.877","228"
"15562","747.688","-141.374","-0.236788","204.991","228"
"15563","767.148","-146.087","-0.238505","198.19","29"
"15564","786.238","-150.741","-0.239792","190.904","58"
"15565","804.89","-155.306","-0.24004","192.361","228"
"15566","823.542","-159.868","-0.239611","194.304","228"
"15567","842.541","-164.505","-0.238979","197.219","228"
"15568","862.95","-169.43","-0.23514","214.22","199"
"15569","883.381","-174.305","-0.233785","207.42","29"
"15570","903.253","-179.05","-0.23523","201.105","29"
"15571","922.555","-183.696","-0.236427","197.705","29"
"15572","941.421","-188.244","-0.236811","193.818","85"
"15573","978.577","-197.258","-0.238866","192.361","0"
"15574","997.47","-201.857","-0.238979","193.333","85"
"15575","1016.67","-206.544","-0.239544","202.562","85"
"15576","1036.25","-211.323","-0.239318","201.591","29"
"15577","1056.29","-216.203","-0.23855","204.991","228"
"15578","1076.5","-221.118","-0.238392","207.906","228"
"15579","1096.91","-226.055","-0.236427","209.849","29"
"15580","1117.08","-230.894","-0.235095","205.477","29"
"15581","1136.75","-235.606","-0.235253","197.705","85"
"15582","1155.94","-240.205","-0.235343","195.762","228"
"15583","1174.88","-244.748","-0.235863","195.762","29"
"15584","1193.73","-249.299","-0.23776","192.847","1"
"15585","1212.43","-253.841","-0.238618","193.333","228"
"15586","1231.42","-258.478","-0.240379","197.219","85"
"15587","1250.48","-263.139","-0.239227","194.304","228"
"15588","1270.26","-267.947","-0.238369","205.477","29"
"15589","1290.47","-272.845","-0.237105","206.934","228"
"15590","1310.7","-277.717","-0.23593","207.42","228"
"15591","1330.42","-282.453","-0.235456","199.648","85"
"15592","1349.21","-286.956","-0.235501","192.847","1"
"15593","1367.27","-291.307","-0.237466","186.046","1"
"15594","1384.98","-295.615","-0.239227","181.674","228"
"15595","1402.76","-299.955","-0.239589","185.075","29"
"15596","1420.86","-304.384","-0.240244","188.961","199"
"15597","1439.54","-308.965","-0.240876","199.648","85"
"15598","1459.08","-313.768","-0.240921","204.019","228"
"15599","1478.93","-318.655","-0.241734","204.505","85"
"15600","1498.76","-323.536","-0.241012","201.591","228"
"15601","1518.3","-328.328","-0.240379","195.762","199"
"15602","1537.34","-333.004","-0.241396","194.79","85"
"15603","1555.68","-337.514","-0.240199","186.532","85"
"15604","1573.57","-341.873","-0.23864","184.589","228"
"15605","1591.22","-346.174","-0.239431","183.132","1"
"15606","1609.25","-350.585","-0.240176","188.961","228"
"15607","1627.79","-355.131","-0.240334","195.276","0"
"15608","1647.28","-359.909","-0.240108","201.591","228"
"15609","1666.92","-364.725","-0.240673","203.534","85"
"15610","1688.4","-370.021","-0.242299","197.219","228"
"15611","1706.53","-374.507","-0.242841","178.274","29"
"15612","1723.19","-378.653","-0.244557","167.587","199"
"15613","1739.38","-382.709","-0.246048","167.587","85"
"15614","1754.01","-386.386","-0.246567","145.728","228"
"15615","1783.98","-393.987","-0.250022","163.701","199"
"15616","1800.13","-398.122","-0.250745","170.016","0"
"15617","1817.04","-402.466","-0.252326","176.331","58"
"15618","1852.13","-411.668","-0.259666","181.674","228"
"15619","1870.19","-416.483","-0.261269","187.018","1"
"15620","1887.41","-421.108","-0.263595","170.502","1"
"15621","1903.17","-425.38","-0.265718","158.844","114"
"15622","1917.97","-429.425","-0.267547","153.986","29"
"15623","1932.05","-433.309","-0.270641","141.842","199"
"15624","1945.65","-437.104","-0.273148","140.385","114"
"15625","1959.7","-441.058","-0.275497","148.157","199"
"15626","1974.66","-445.302","-0.2771","161.758","85"
"15627","1991","-449.972","-0.279584","174.874","29"
"15628","2007.85","-454.818","-0.279923","178.76","228"
"15629","2024.53","-459.601","-0.2785","170.016","85"
"15630","2040.23","-464.069","-0.276445","155.443","228"
"15631","2055.29","-468.36","-0.278749","150.1","58"
"15632","2084.32","-476.783","-0.286111","153.986","15"
"15633","2099.39","-481.239","-0.288527","159.329","199"
"15634","2114.93","-485.885","-0.292163","165.644","242"
"15635","2130.92","-490.732","-0.295619","170.016","85"
"15636","2147.41","-495.773","-0.297019","172.445","85"
"15637","2163.91","-500.799","-0.29449","172.931","199"
"15638","2180.53","-505.818","-0.292321","171.959","29"
"15639","2235.05","-521.854","-0.278478","114.64","29"
"15640","2244.91","-524.645","-0.272335","88.8942","50"
"15641","2252.07","-526.604","-0.262647","68.978","44"
"15642","2258.19","-528.22","-0.255081","59.2628","114"
"15643","2263.51","-529.595","-0.250971","50.5191","199"
"15644","2267.23","-530.537","-0.244851","29.6314","249"
"15645","2269.71","-531.147","-0.237534","21.8592","207"
"15646","2271.63","-531.606","-0.231052","15.0586","221"
"15647","2273.13","-531.953","-0.223893","15.5443","228"
"15648","2274.69","-532.3","-0.216486","16.5159","242"
"15649","2276.33","-532.653","-0.208695","17.0016","249"
"15650","2278.09","-533.018","-0.200316","19.4304","29"
"15651","2279.97","-533.391","-0.191396","18.4589","15"
"15652","2281.84","-533.744","-0.182543","19.9162","36"
"15653","2283.61","-534.061","-0.17421","17.0016","249"
"15654","2285.27","-534.347","-0.16635","17.0016","249"
"15655","2287.61","-534.725","-0.156391","34.9748","44"
"15656","2292.93","-535.538","-0.148939","71.4068","207"
"15657","2301.3","-536.764","-0.14266","93.7518","207"
"15658","2311.62","-538.211","-0.137331","112.211","242"
"15659","2320.71","-539.412","-0.121206","83.5508","79"
"15660","2330.6","-540.507","-0.103455","115.611","128"
"15661","2346.39","-542.063","-0.0964545","165.159","228"
"15662","2364.27","-543.824","-0.100497","188.475","199"
"15663","2383.63","-545.832","-0.106075","205.477","249"
"15664","2403.1","-547.933","-0.106527","189.447","214"
"15665","2420.81","-549.748","-0.0988483","164.673","72"
"15666","2436.11","-551.227","-0.0943994","141.842","58"
"15667","2492.68","-556.293","-0.0939929","149.614","228"
"15668","2507.77","-557.744","-0.0956866","147.671","1"
"15669","2523.22","-559.183","-0.0897923","163.216","1"
"15670","2540.33","-560.654","-0.082814","180.703","214"
"15671","2559.34","-562.171","-0.0776876","203.534","1"
"15672","2580.17","-563.762","-0.0758131","213.249","29"
"15673","2623.48","-567.119","-0.0784328","211.306","199"
"15674","2644.77","-568.801","-0.0796297","209.849","29"
"15675","2665.34","-570.455","-0.0805557","202.076","228"
"15676","2685.47","-572.08","-0.0806234","201.105","228"
"15677","2705.31","-573.687","-0.0811428","197.705","85"
"15678","2724.87","-575.284","-0.0822494","188.961","44"
"15679","2743.41","-576.868","-0.0878501","185.561","114"
"15680","2761.97","-578.563","-0.0932928","187.989","44"
"15681","2780.91","-580.372","-0.0964545","189.932","1"
"15682","2798.84","-582.06","-0.0915313","184.103","242"
"15683","2817.82","-583.749","-0.086337","196.247","214"
"15684","2837.73","-585.431","-0.0830624","203.534","114"
"15685","2858.11","-587.104","-0.0807589","207.906","199"
"15686","2878.71","-588.745","-0.0786135","206.934","228"
"15687","2898.97","-590.332","-0.078365","199.162","228"
"15688","2918.85","-591.899","-0.0791554","195.276","228"
"15689","2938.32","-593.45","-0.0799233","194.304","85"
"15690","2957.31","-594.985","-0.0811428","187.989","85"
"15691","2976.14","-596.533","-0.082543","188.961","228"
"15692","2994.95","-598.091","-0.0823849","191.875","29"
"15693","3014.12","-599.665","-0.0817526","193.333","228"
"15694","3033.84","-601.278","-0.0816171","203.534","228"
"15695","3054.07","-602.926","-0.0809847","204.991","228"
"15696","3074.45","-604.574","-0.0803524","204.991","228"
"15697","3094.62","-606.185","-0.0789748","201.591","199"
"15698","3114.27","-607.729","-0.0780715","197.219","228"
"15699","3133.6","-609.239","-0.077936","193.333","0"
"15700","3152.61","-610.721","-0.0777327","189.932","228"
"15701","3171.19","-612.18","-0.0794039","186.046","114"
"15702","3189.53","-613.673","-0.0831302","185.561","199"
"15703","3207.8","-615.233","-0.0860886","186.532","0"
"15704","3226.16","-616.81","-0.0852079","182.646","0"
"15705","3244.96","-618.405","-0.0842594","189.932","29"
"15706","3263.97","-620.007","-0.0840335","190.904","85"
"15707","3283.23","-621.627","-0.0835593","194.304","85"
"15708","3302.67","-623.232","-0.0811203","192.847","15"
"15709","3321.13","-624.701","-0.0780037","182.16","114"
"15710","3339.02","-626.073","-0.0756551","177.303","199"
"15711","3356.5","-627.382","-0.0742549","172.931","0"
"15712","3373.87","-628.691","-0.0764003","175.36","58"
"15713","3391.64","-630.073","-0.0784329","182.16","199"
"15714","3411.24","-631.591","-0.075226","178.274","15"
"15715","3429.45","-632.919","-0.0709803","186.532","199"
"15716","3448.87","-634.275","-0.0691284","204.019","85"
"15717","3469.55","-635.687","-0.0668249","217.135","242"
"15718","3490.38","-637.059","-0.0649731","207.42","29"
"15719","3510.51","-638.367","-0.0649957","200.133","228"
"15720","3530.23","-639.652","-0.0647021","195.762","85"
"15721","3549.06","-640.873","-0.0647698","181.189","228"
"15722","3566.1","-641.955","-0.0619017","162.73","114"
"15723","3581.19","-642.861","-0.0578818","142.328","44"
"15724","3607.14","-644.275","-0.052123","124.355","228"
"15725","3618.41","-644.852","-0.0492097","94.7233","72"
"15726","3628.86","-645.398","-0.0544039","92.7803","1"
"15727","3635.47","-645.754","-0.0519875","46.1473","72"
"15728","3640.33","-645.983","-0.0391375","7.28641","44"
"15729","3640.64","-645.995","-0.0353886","3.88609","114"
"15730","3641.09","-646.009","-0.0279586","3.40032","221"
"15731","3642.29","-646.036","-0.0192865","19.9162","36"
"15732","3644.42","-646.065","-0.0101176","8.25793","1"
"15733","3645.8","-646.075","-0.00483308","19.4304","1"
"15734","3648.49","-646.072","0.00677486","33.5175","239"
"15735","3652.75","-646","0.0238706","54.8909","253"
"15736","3659.66","-645.78","0.0366077","80.1505","79"
"15737","3668.07","-645.424","0.0467703","85.9796","36"
"15738","3677.66","-644.928","0.0544261","108.81","29"
"15739","3689.55","-644.263","0.0560973","130.184","228"
"15740","3702.59","-643.535","0.059801","97.6379","76"
"15741","3715.29","-642.644","0.075203","151.557","1"
"15742","3733.7","-641.216","0.0777323","209.363","29"
"15743","3756.26","-639.5","0.0739157","238.994","85"
"15744","3780.29","-637.77","0.0708669","243.852","29"
"15745","3803.53","-636.128","0.0709799","218.592","228"
"15746","3824.13","-634.654","0.0716799","197.219","228"
"15747","3843.69","-633.226","0.0743222","195.762","242"
"15748","3862.7","-631.784","0.0765354","186.046","199"
"15749","3880.58","-630.414","0.0759031","177.788","85"
"15750","3898.07","-629.1","0.0742319","176.817","228"
"15751","3915.84","-627.787","0.0736221","180.217","228"
"15752","3932.64","-626.585","0.0701443","165.644","1"
"15753","3949.24","-625.436","0.0685408","168.073","228"
"15754","3966.41","-624.259","0.0684957","174.388","228"
"15755","3985.2","-622.922","0.0742545","193.333","242"
"15756","4003.77","-621.484","0.0790874","182.646","199"
"15757","4021.26","-620.07","0.0821587","168.559","114"
"15758","4037.8","-618.677","0.0854108","165.644","1"
"15759","4054.81","-617.206","0.0869465","173.417","199"
"15760","4072.08","-615.699","0.0867432","170.502","228"
"15761","4089.03","-614.234","0.0860431","170.988","0"
"15762","4123.42","-611.312","0.0817748","168.559","114"
"15763","4140.26","-609.951","0.079652","169.53","114"
"15764","4157.46","-608.587","0.078997","176.331","228"
"15765","4174.63","-607.229","0.07911","167.102","228"
"15766","4191.48","-605.886","0.0799681","169.045","228"
"15767","4208.01","-604.546","0.0820006","165.159","85"
"15768","4252.06","-600.637","0.100113","100.552","249"
"15769","4261.47","-599.648","0.108559","89.38","214"
"15770","4270.41","-598.63","0.116734","82.0935","72"
"15771","4278.04","-597.724","0.120257","78.2075","242"
"15772","4286.72","-596.679","0.118112","83.5508","228"
"15773","4293.98","-595.81","0.121815","63.1489","1"
"15774","4299.81","-595.066","0.131301","50.5191","242"
"15775","4304.72","-594.399","0.137443","49.5476","228"
"15776","4308.95","-593.803","0.141847","39.8324","29"
"15777","4312.66","-593.262","0.14869","34.9748","29"
"15778","4316.22","-592.712","0.156007","38.8609","85"
"15779","4320.63","-592.006","0.160795","45.1757","72"
"15780","4324.57","-591.353","0.168179","37.8893","44"
"15781","4328.17","-590.72","0.178907","37.4036","93"
"15782","4331.68","-590.065","0.189656","34.9748","58"
"15783","4335.11","-589.388","0.199096","32.0602","15"
"15784","4338.14","-588.764","0.205623","34.9748","1"
"15785","4341.85","-587.982","0.210049","43.7185","85"
"15786","4346.85","-586.9","0.214769","56.834","44"
"15787","4364.89","-582.718","0.241531","60.2343","58"
"15788","4370.22","-581.375","0.2507","51.4906","1"
"15789","4375.1","-580.104","0.257836","51.0049","221"
"15790","4379.93","-578.808","0.265876","52.4621","1"
"15791","4385.47","-577.268","0.273599","72.8641","199"
"15792","4393.93","-574.853","0.282565","104.924","85"
"15793","4405.38","-571.506","0.284101","136.013","85"
"15794","4420.35","-567.149","0.283107","171.473","228"
"15795","4456.36","-556.581","0.288346","187.018","29"
"15796","4473.72","-551.43","0.28855","181.674","0"
"15797","4489.56","-546.752","0.28514","154.958","100"
"15798","4504.51","-542.412","0.280962","153.5","228"
"15799","4519.23","-538.199","0.277055","152.529","228"
"15800","4533.38","-534.192","0.274751","137.956","29"
"15801","4546.89","-530.409","0.271747","146.7","85"
"15802","4560.66","-526.594","0.268179","132.127","114"
"15803","4573.87","-523.003","0.263843","140.871","228"
"15804","4587.77","-519.261","0.262556","147.185","228"
"15805","4602.5","-515.312","0.260953","159.329","228"
"15806","4618.15","-511.152","0.259146","165.644","1"
"15807","4651.56","-502.3","0.259801","175.845","228"
"15808","4668.8","-497.708","0.260727","179.246","29"
"15809","4685.94","-493.117","0.262511","175.36","1"
"15810","4702.97","-488.528","0.263211","175.36","228"
"15811","4719.38","-484.116","0.262782","163.701","85"
"15812","4735.14","-479.865","0.263595","157.872","29"
"15813","4750.42","-475.743","0.263798","154.958","85"
"15814","4765.81","-471.586","0.263708","158.844","228"
"15815","4781.16","-467.428","0.265289","158.844","1"
"15816","4796.69","-463.194","0.266757","165.644","85"
"15817","4812.73","-458.795","0.26845","165.159","228"
"15818","4828.67","-454.394","0.270076","165.159","228"
"15819","4845.6","-449.685","0.272764","153.986","58"
"15820","4860.27","-445.556","0.275158","148.157","29"
"15821","4874.29","-441.595","0.274999","143.299","1"
"15822","4887.63","-437.846","0.273915","134.07","228"
"15823","4900.35","-434.262","0.275383","129.212","29"
"15824","4912.37","-430.851","0.277416","121.926","29"
"15825","4923.9","-427.556","0.279019","119.497","228"
"15826","4934.22","-424.582","0.282994","100.552","100"
"15827","4943.22","-421.934","0.288369","89.38","1"
"15828","4951.38","-419.495","0.291847","82.0935","58"
"15829","4958.86","-417.242","0.293495","76.7502","228"
"15830","4965.87","-415.115","0.295844","73.3499","15"
"15831","4972.8","-412.986","0.299796","72.8641","1"
"15832","4979.27","-410.967","0.304719","64.1204","214"
"15833","4984.86","-409.191","0.310726","56.3482","114"
"15834","4990.21","-407.452","0.316937","55.8625","128"
"15835","4995.76","-405.61","0.322764","59.2628","199"
"15836","5001.67","-403.615","0.328251","67.035","58"
"15837","5008.51","-401.26","0.333942","77.7217","228"
"15838","5015.97","-398.641","0.341192","80.1505","249"
"15839","5023.7","-395.855","0.349367","84.5223","228"
"15840","5031.63","-392.929","0.356639","84.5223","214"
"15841","5039.41","-390.002","0.362398","81.122","44"
"15842","5047.2","-387.019","0.368269","83.0651","100"
"15843","5054.84","-384.041","0.375112","83.5508","242"
"15844","5063.34","-380.647","0.383716","92.7803","36"
"15845","5071.03","-377.5","0.392614","76.2644","235"
"15846","5077.02","-374.999","0.398396","54.8909","207"
"15847","5081.68","-373.017","0.405623","49.0618","235"
"15848","5085.58","-371.328","0.411201","38.3751","72"
"15849","5088.87","-369.88","0.416372","34.0032","85"
"15850","5091.35","-368.772","0.424977","22.8307","65"
"15851","5093.26","-367.896","0.432587","24.288","58"
"15852","5095.62","-366.8","0.437307","28.6599","72"
"15853","5098.43","-365.475","0.444421","32.0602","1"
"15854","5101.47","-364.007","0.45438","36.432","93"
"15855","5104.84","-362.336","0.465446","36.432","79"
"15856","5108.06","-360.696","0.474186","36.9178","199"
"15857","5111.11","-359.121","0.479651","31.0887","85"
"15858","5114.06","-357.575","0.484303","34.489","72"
"15859","5117.3","-355.855","0.491327","37.8893","1"
"15860","5122.02","-353.306","0.496092","68.0065","228"
"15861","5128.75","-349.654","0.498802","79.179","44"
"15862","5135.95","-345.691","0.509462","65.5777","61"
"15863","5143.49","-341.382","0.525518","99.5809","136"
"15864","5153.7","-335.417","0.5299","130.67","199"
"15865","5165.59","-328.479","0.526151","148.157","221"
"15866","5178.49","-321.038","0.521024","151.557","199"
"15867","5191.6","-313.533","0.519308","151.072","85"
"15868","5204.77","-305.993","0.520798","151.557","228"
"15869","5217.58","-298.631","0.522718","146.7","85"
"15870","5230.45","-291.188","0.525654","149.129","29"
"15871","5254.21","-277.409","0.52387","123.869","29"
"15872","5264.64","-271.383","0.524163","115.611","228"
"15873","5274.21","-265.855","0.52317","103.467","85"
"15874","5282.57","-261.031","0.523373","91.8088","29"
"15875","5290.03","-256.728","0.523509","79.6647","0"
"15876","5297.31","-252.527","0.52387","73.8356","85"
"15877","5303.33","-249.037","0.525315","65.5777","29"
"15878","5308.65","-245.953","0.524683","57.3198","228"
"15879","5313.52","-243.142","0.523531","51.9764","85"
"15880","5317.83","-240.657","0.523644","47.1188","29"
"15881","5321.87","-238.319","0.524231","44.2042","228"
"15882","5325.19","-236.401","0.523576","34.9748","228"
"15883","5328.39","-234.556","0.523712","40.3181","199"
"15884","5332.02","-232.454","0.525202","43.2327","29"
"15885","5336.3","-229.968","0.527031","55.3767","29"
"15886","5341.65","-226.844","0.529244","67.035","85"
"15887","5347.65","-223.324","0.53279","71.4068","44"
"15888","5353.76","-219.7","0.537759","71.8926","58"
"15889","5364.35","-213.328","0.544014","52.9479","58"
"15890","5368.31","-210.928","0.546431","42.2612","114"
"15891","5371.59","-208.927","0.549908","34.9748","228"
"15892","5374.46","-207.158","0.553002","32.0602","85"
"15893","5377.1","-205.523","0.556503","32.0602","1"
"15894","5379.97","-203.725","0.561019","35.9463","58"
"15895","5383.06","-201.774","0.566507","37.4036","100"
"15896","5386.32","-199.682","0.573598","38.3751","7"
"15897","5389.77","-197.426","0.583106","41.2897","50"
"15898","5392.83","-195.385","0.593652","31.5744","79"
"15899","5395.11","-193.831","0.601873","25.2596","199"
"15900","5397.08","-192.468","0.607406","26.2311","1"
"15901","5399.11","-191.049","0.612736","25.2596","85"
"15902","5401.53","-189.33","0.619059","34.489","221"
"15903","5404.79","-186.991","0.625021","44.69","199"
"15904","5408.9","-184.006","0.631593","54.8909","207"
"15905","5413.75","-180.43","0.63891","64.1204","1"
"15906","5418.59","-176.796","0.647604","56.834","36"
"15907","5423.04","-173.399","0.656141","53.4337","29"
"15908","5426.87","-170.417","0.665175","43.7185","44"
"15909","5429.66","-168.21","0.674027","27.2026","242"
"15910","5431.26","-166.922","0.67956","18.4589","1"
"15911","5432.56","-165.869","0.682677","19.4304","29"
"15912","5435.57","-163.402","0.691191","27.2026","228"
"15913","5438.2","-161.2","0.700247","40.8039","128"
"15914","5441.67","-158.243","0.71251","49.0618","122"
"15915","5445.29","-155.068","0.725021","43.7185","114"
"15916","5447.98","-152.651","0.7362","32.0602","58"
"15917","5449.49","-151.278","0.744217","0.485761","228"
"15918","5449.63","-151.143","0.744917","4.37185","29"
"15919","5450.14","-150.678","0.747243","8.74369","1"
"15920","5451.18","-149.704","0.753883","19.4304","29"
"15921","5453.12","-147.859","0.766326","33.5175","246"
"15922","5455.84","-145.191","0.784032","38.8609","29"
"15923","5458.34","-142.654","0.800585","30.6029","225"
"15924","5460.03","-140.886","0.811967","18.9447","22"
"15925","5460.98","-139.881","0.818381","9.22945","15"
"15926","5463.45","-137.189","0.835387","24.7738","108"
"15927","5465.4","-134.999","0.849027","34.489","253"
"15928","5468.22","-131.734","0.867975","44.69","7"
"15929","5471.74","-127.507","0.881412","61.2058","114"
"15930","5475.5","-122.888","0.892478","60.7201","7"
"15931","5479.69","-117.647","0.898169","69.4638","128"
"15932","5484.17","-111.974","0.907857","77.7217","114"
"15933","5489.39","-105.209","0.916258","94.2376","199"
"15934","5495.15","-97.6603","0.92222","95.6948","221"
"15935","5501.53","-89.1938","0.925134","119.011","228"
"15936","5509.78","-78.2526","0.925676","151.557","85"
"15937","5520.16","-64.4009","0.928882","192.361","199"
"15938","5532.46","-47.9021","0.930666","217.135","1"
"15939","5544.8","-31.274","0.933918","196.733","29"
"15940","5555.53","-16.729","0.937825","169.53","249"
"15941","5564.29","-4.70689","0.943832","132.127","214"
"15942","5570.05","3.31539","0.952617","78.2075","235"
"15943","5575.57","11.0339","0.942681","91.323","249"
"15944","5579.48","16.37","0.936764","44.69","228"
"15945","5582.33","20.2819","0.949681","11.1725","72"
"15946","5583.09","21.3511","0.955779","15.5443","228"
"15947","5584.1","22.7919","0.963954","19.4304","29"
"15948","5585.4","24.691","0.974659","26.7168","136"
"15949","5586.89","26.9323","0.987193","26.2311","128"
"15950","5588.48","29.3633","0.998868","37.8893","58"
"15951","5591.02","33.3569","1.00625","51.4906","242"
"15952","5593.66","37.5678","1.01635","45.1757","203"
"15953","5595.87","41.1886","1.02924","40.3181","210"
